WORD;TF;DF;IDF;TFIDF
instituico;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
instituto;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
intencao;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
internacional;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
isso;0.011111111111111112;2;0.0;0.0
iv;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
janeiro;0.014388489208633094;2;0.0;0.0
jovem;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
julho;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
lenha;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
lobectomia;0.022727272727272728;3;-0.2876820724517809;-0.006538228919358657
local;0.011111111111111112;2;0.0;0.0
localmente;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
magnitude;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
maioria;0.006374900079936052;2;0.0;0.0
mal;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
maligna;0.011111111111111112;2;0.0;0.0
maximo;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
media;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
mediana;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
medio;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
melhorar;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
mesmo;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
metastatica;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
milhao;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
milho;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
modelo;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
mortalidade;0.03257575757575758;11;-1.3862943611198906;-0.04515958903648128
morte;0.05;9;-1.2039728043259361;-0.06019864021629681
mostrar;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
mostraram;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
motivo;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
mulher;0.044444444444444446;8;-1.0986122886681098;-0.04882721282969377
mundo;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
nacional;0.011930455635491607;4;-0.5108256237659907;-0.00609438244181248
neoplasia;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
nordeste;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
norte;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
novo;0.009343434343434345;3;-0.2876820724517809;-0.002687938555736337
numero;0.01792929292929293;5;-0.6931471805599453;-0.012427638843372757
observar;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
ocorrer;0.014388489208633094;2;0.0;0.0
of;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
oferecer;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
oncologico;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
outro;0.011111111111111112;2;0.0;0.0
paciente;0.024070440617203207;10;-1.2992829841302609;-0.03127431391445002
padronizada;0.016666666666666666;3;-0.2876820724517809;-0.004794701207529682
pai;0.011152290288980937;5;-0.6931471805599453;-0.007730178570593194
pais;0.009152677857713828;3;-0.2876820724517809;-0.0026330613345906403
papel;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
parecer;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
participante;0.0073850010900370616;2;0.0;0.0
participar;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
passo;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
paulo;0.014579245694353609;4;-0.5108256237659907;-0.007447452275855817
pequeno;0.0223457597558317;6;-0.8472978603872037;-0.01893351442984268
performance;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
periodo;0.013569144684252599;4;-0.5108256237659907;-0.006931466797304311
pesquisa;0.006565656565656566;2;0.0;0.0
poder;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
politica;0.011111111111111112;2;0.0;0.0
ponto;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
populacao;0.009343434343434345;3;-0.2876820724517809;-0.002687938555736337
porcentagem;0.006374900079936052;2;0.0;0.0
portanto;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
possibilidade;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
possivel;0.015151515151515152;2;0.0;0.0
pouco;0.0073850010900370616;2;0.0;0.0
povoada;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
predomina;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
preocupacao;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
presenca;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
presente;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
prevalencia;0.018305355715427657;6;-0.8472978603872037;-0.015510088731308524
prevalente;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
primaria;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
principal;0.016666666666666666;3;-0.2876820724517809;-0.004794701207529682
privado;0.011111111111111112;2;0.0;0.0
privar;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
probabilidade;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
procedimento;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
processo;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
produto;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
proibicao;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
promovida;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
proporcao;0.0073850010900370616;2;0.0;0.0
protecao;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
provavelmente;0.006565656565656566;2;0.0;0.0
proveniente;0.009152677857713828;3;-0.2876820724517809;-0.0026330613345906403
publicar;0.011025119298500594;5;-0.6931471805599453;-0.007642030357092729
publico;0.011152290288980937;5;-0.6931471805599453;-0.007730178570593194
pulmao;0.043008017828161715;20;-1.9459101490553135;-0.08368973838257174
pulmonar;0.010982123392195335;3;-0.2876820724517809;-0.003159360017387936
qual;0.009972022382094325;3;-0.2876820724517809;-0.0028687720654164404
qualidade;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
quarto;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
queda;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
questionavel;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
racasetniassexo;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
radonio;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
rapidamente;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
rastreamento;0.02158273381294964;3;-0.2876820724517809;-0.00620896559248448
realizacao;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
realizar;0.01855788096795291;5;-0.6931471805599453;-0.012863342870103628
receber;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
recurso;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
reducao;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
referente;0.014388489208633094;2;0.0;0.0
refletir;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
reforcar;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
regio;0.015151515151515152;2;0.0;0.0
registrar;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
reino;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
relacionado;0.011111111111111112;2;0.0;0.0
relacionar;0.016666666666666666;3;-0.2876820724517809;-0.004794701207529682
relatado;0.0073850010900370616;2;0.0;0.0
relativamente;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
relativo;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
relevante;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
renda;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
respectivamente;0.01552757793764988;5;-0.6931471805599453;-0.010762896868406825
respeito;0.009173267446648743;4;-0.5108256237659907;-0.004685940065406601
restringir;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
resultar;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
retrospectiva;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
revelar;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
rio;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
risco;0.011111111111111112;2;0.0;0.0
robotica;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
rotulo;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
sao;0.017800305210377152;8;-1.0986122886681098;-0.019555634046163322
saude;0.019233098369789016;9;-1.2039728043259361;-0.02315612738015147
se;0.00677518591187656;3;-0.2876820724517809;-0.0019490995243747577
secretaria;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
segmentectomia;0.015151515151515152;2;0.0;0.0
segundo;0.006565656565656566;2;0.0;0.0
semelhante;0.006374900079936052;2;0.0;0.0
ser;0.00677518591187656;3;-0.2876820724517809;-0.0019490995243747577
sera;0.011111111111111112;2;0.0;0.0
serie;0.01117287987791585;3;-0.2876820724517809;-0.0032142372385336325
servico;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
servida;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
servir;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
significativo;0.011930455635491607;4;-0.5108256237659907;-0.00609438244181248
sistema;0.011152290288980937;5;-0.6931471805599453;-0.007730178570593194
sobre;0.011111111111111112;2;0.0;0.0
sobrevido;0.006374900079936052;2;0.0;0.0
sociedade;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
socioeconomica;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
status;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
study;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
su;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
subgrupo;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
submetida;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
submetido;0.015151515151515152;2;0.0;0.0
sudeste;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
sugerem;0.015151515151515152;2;0.0;0.0
sul;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
tabaco;0.027777777777777776;5;-0.6931471805599453;-0.01925408834888737
tabagismo;0.03333333333333333;6;-0.8472978603872037;-0.02824326201290679
tal;0.006565656565656566;2;0.0;0.0
tamanho;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
tambem;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
tanto;0.011111111111111112;2;0.0;0.0
taxa;0.02335586076593271;11;-1.3862943611198906;-0.0323780980789138
tecnica;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
telefone;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
tendencia;0.006374900079936052;2;0.0;0.0
tipo;0.016666666666666666;3;-0.2876820724517809;-0.004794701207529682
tocante;0.006565656565656566;2;0.0;0.0
todo;0.01748601119104716;6;-0.8472978603872037;-0.014815859868880957
toracica;0.022727272727272728;3;-0.2876820724517809;-0.006538228919358657
toracico;0.015151515151515152;2;0.0;0.0
total;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
trabalhar;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
tratamento;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
tratar;0.015151515151515152;2;0.0;0.0
ultimo;0.014388489208633094;2;0.0;0.0
unica;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
unir;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
uso;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
variar;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
varias;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
videoassistida;0.015151515151515152;2;0.0;0.0
vigilancia;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
virtude;0.006565656565656566;2;0.0;0.0
voluntario;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
vs;0.006374900079936052;2;0.0;0.0
